Oberkategorie,Unterkategorie,CF,MF
3D-Reparatur,Pavillon,"55,25","180,93"
Computer,Adapter,"2,52","47,87"
Computer,Beamer,"40,69","166,55"
Computer,Computermaus,"2,56","35,27"
Computer,DVD Laufwerk,"7,87","123,15"
Computer,Diskettenlaufwerk,"4,49","70,37"
Computer,Festplatte,"15,29","165,79"
Computer,Gameboy,"15,05","149,87"
Computer,Grafiktablett / Zeichentablett,"178,35","693,92"
Computer,Kopierer,"339,11","1387,95"
Computer,Mainboard,"128,34","2538,71"
Computer,Monitor,"62,43","1504,71"
Computer,NAS / Netzwerkspeicher,"53,18","576,66"
Computer,Netzteil,"4,42","28,73"
Computer,Nintendo Switch,"27,36","272,49"
Computer,Platine,"32,08","634,68"
Computer,Router,"15,09","287,23"
Computer,Schachcomputer,"29,61","396,91"
Computer,Schrittzähler,"11,89","46,26"
Computer,Single-Board-Computer,"21,39","423,12"
Computer,Smartwatch,"9,51","37,01"
Computer,Taschenrechner,"10,06","191,49"
Computer,Tastatur,"30,16","416,2"
Computer,Time Capsule,"70,42","1340,42"
Computer,USB-Hub,"5,03","95,74"
Computer,USB-Soundkarte,"3,52","67,02"
Computer,USB-Stick,"1,01","19,15"
Computer,Desktopcomputer,"223,06","2990,06"
Computer,Laptop,"170,97","1703,09"
Computer,Bildschirm,"62,43","1504,71"
Computer,Drucker,"94,95","388,63"
Computer,Scanner,"54,26","222,07"
Elektro divers,3D-Drucker,"67,82","277,59"
Elektro divers,Akku,"0,69","6,19"
Elektro divers,"Akku, mechanisch","2,75","24,76"
Elektro divers,Akkuschrauber,"9,38","31,49"
Elektro divers,Aktenvernichter,"67,82","277,59"
Elektro divers,Alarmanlage,"50,3","957,44"
Elektro divers,Anrufbeantworter,"40,24","765,95"
Elektro divers,Anzeigetafel,"635,34","5790,34"
Elektro divers,Armbanduhr,"0,1","0,22"
Elektro divers,Autobatterie-Ladegerät,"17,67","114,91"
Elektro divers,Autodisplay,"63,53","579,03"
Elektro divers,Autoschlüssel,"0,66","12,16"
Elektro divers,Außenstrahler,"74,95","1415,29"
Elektro divers,Babyphone,"12,58","239,36"
Elektro divers,Badewannenlifter,"19,02","27,65"
Elektro divers,Bandschleifer,"18,76","62,98"
Elektro divers,Bandsäge,"93,81","314,92"
Elektro divers,Batterietester,"0,88","5,75"
Elektro divers,Beatmungsgerät,"35,41","171,11"
Elektro divers,Betonmischer,"169,6","833,15"
Elektro divers,Bewegungsmelder,"10,06","191,49"
Elektro divers,Bewegungsmelder,"10,06","191,49"
Elektro divers,Blitzgerät,"24,98","471,76"
Elektro divers,Blueray Player,"33,71","527,77"
Elektro divers,Bluetooth Musik Box,"37,73","718,08"
Elektro divers,Blutdruckmessgerät,"20,12","382,98"
Elektro divers,Bohrhammer,"21,89","73,48"
Elektro divers,Bohrmaschine,"15,64","52,49"
Elektro divers,Bootsmotor,"101,64","361,89"
Elektro divers,DJ Controller,"100,6","1914,88"
Elektro divers,Deckenbeleuchtung,"149,89","2830,57"
Elektro divers,Dekopiersäge,"15,64","52,49"
Elektro divers,Deltaschleifer,"9,38","31,49"
Elektro divers,Desinfektionsgerät,"50,3","957,44"
Elektro divers,Dickenhobel,"125,08","419,89"
Elektro divers,Diktiergerät,"10,06","191,49"
Elektro divers,Dimmerpack,"75,45","1436,16"
Elektro divers,Dreieckschleifer,"9,38","31,49"
Elektro divers,Dremel,"4,38","14,7"
Elektro divers,Drohne,"75,45","1436,16"
Elektro divers,Drumcomputer,"39,48","529,21"
Elektro divers,Dunstabzugshaube,"41,98","489,14"
Elektro divers,E-Auto,,
Elektro divers,E-Gehrungssäge,"75,05","251,94"
Elektro divers,E-Grill,"7,58","35,72"
Elektro divers,E-Ladegerät,"4,42","28,73"
Elektro divers,E-Ladekabel,"1,78","93,87"
Elektro divers,E-Piano,"553,31","10531,86"
Elektro divers,E-Zigarette,"0,37","2,37"
Elektro divers,Elektrische Höhenverstellung,,
Elektro divers,Elektrohobel,"9,38","31,49"
Elektro divers,Elektrokamin,"30,33","142,88"
Elektro divers,Elektrokochtopf,"7,58","35,72"
Elektro divers,Epilierer,"1,47","9,5"
Elektro divers,Etikettiergerät,"25,15","478,72"
Elektro divers,Falzmaschine,"135,64","555,18"
Elektro divers,Faxgerät,"40,69","166,55"
Elektro divers,Fitnesstracker / Pulsuhr,"9,51","37,01"
Elektro divers,Fitnesstrainer,"427,65","1239,15"
Elektro divers,Fledermausdetektor,"25,15","478,72"
Elektro divers,Flex,"12,51","41,99"
Elektro divers,Frequenzumrichter,"37,42","700,68"
Elektro divers,Funkfernbedienung,"5,03","95,74"
Elektro divers,Funkgerät Walkie Talkie,"15,09","287,23"
Elektro divers,Funksteckdose,"5,03","95,74"
Elektro divers,Funkuhr,"5,03","95,74"
Elektro divers,Fußpflegegerät,"3,67","23,74"
Elektro divers,Fußschalter,"0,19","0,28"
Elektro divers,Garagenöffner,"25,15","478,72"
Elektro divers,Garten,,
Elektro divers,Gartenhexler,"50,88","249,95"
Elektro divers,Gartenhäcksler,"50,88","249,95"
Elektro divers,Gasheizung Regelung,"7,01","60,28"
Elektro divers,Gasofen,"30,33","142,88"
Elektro divers,Gefrierfach,"95,56","427,64"
Elektro divers,Getreidemühle,"23,5","156,79"
Elektro divers,Globus,"3,8","5,53"
Elektro divers,Graviergerät,"2,62","30,57"
Elektro divers,Grillofen,"30,33","142,88"
Elektro divers,Handkreissäge,"18,76","62,98"
Elektro divers,Haussprechanlage,"50,3","957,44"
Elektro divers,Heckenschere,"15,74","183,43"
Elektro divers,Heiz-Socken,"1,24","6,96"
Elektro divers,Heizdecke / Heizkissen,"2,06","11,59"
Elektro divers,Heizlüfter,"36,3","419,35"
Elektro divers,Heizstein,"20,6","115,94"
Elektro divers,Heizstrahler,"149,89","2830,57"
Elektro divers,Heizung,"52,61","452,13"
Elektro divers,Heißklebemaschine,"1,24","6,96"
Elektro divers,Heißklebepistole,"1,24","6,96"
Elektro divers,Heißluftpistole,"6,18","34,78"
Elektro divers,Holzfigur beleuchtet,"4,03","14,86"
Elektro divers,Holzspalter,"169,6","833,15"
Elektro divers,Hornhautentferner,"2,2","14,24"
Elektro divers,Hoverboard,"71,5","415,27"
Elektro divers,Hupe,"25,15","478,72"
Elektro divers,Hörgerät,"2,68","51,34"
Elektro divers,Induktive Ladeschale,"0,88","5,75"
Elektro divers,Inverter,"12,47","233,56"
Elektro divers,Kabel,"0,59","31,29"
Elektro divers,Kabeltrommel,"29,62","1564,54"
Elektro divers,"Kamera, analog","118,9","462,61"
Elektro divers,Kappsäge,"62,54","209,95"
Elektro divers,Katzenklappe,"0,57","0,83"
Elektro divers,Kehrmaschine,"70,81","342,21"
Elektro divers,Klimagerät,"172,29","2722,04"
Elektro divers,Kompressor,"86,14","1361,02"
Elektro divers,Krankenbett-Schalttafel,"251,51","4787,21"
Elektro divers,Kreissäge,"75,05","251,94"
Elektro divers,Kärcher,"35,41","171,11"
Elektro divers,Körperpflege,,
Elektro divers,Küchenradio,"25,15","478,72"
Elektro divers,Kühlbox,"23,89","106,91"
Elektro divers,LED-Licht/LED-Leuchte,"9,99","188,7"
Elektro divers,LED-Spiegel,"2,02","4,41"
Elektro divers,Labornetzgerät,"100,6","1914,88"
Elektro divers,Labortechnikgerät,"503,01","9574,42"
Elektro divers,Ladegerät,"4,42","28,73"
Elektro divers,Lampe,"49,96","943,52"
Elektro divers,Laser,"25,15","478,72"
Elektro divers,Laserdrucker,"108,52","444,14"
Elektro divers,Laterne,"49,96","943,52"
Elektro divers,Laubbläser,"21,24","102,66"
Elektro divers,Laubsauger,"35,41","171,11"
Elektro divers,Laufband,"427,65","1239,15"
Elektro divers,Lautstärkeregler,"10,06","191,49"
Elektro divers,Lawinenpipsgerät,"15,09","287,23"
Elektro divers,Leselupe,"0,1","0,22"
Elektro divers,Lichterkette,"1,78","93,87"
Elektro divers,Lokomotive,,
Elektro divers,Loop Station,"25,15","478,72"
Elektro divers,Luftkühler,"28,71","453,67"
Elektro divers,Luftreiniger,"5,22","30,35"
Elektro divers,Lötkolben,"10,06","191,49"
Elektro divers,Lötstation,"50,3","957,44"
Elektro divers,Lüfter,"21,78","251,61"
Elektro divers,Magnetfeldmatte,"8,24","46,38"
Elektro divers,"Malstift, elektrisch","5,03","95,74"
Elektro divers,Manikürgerät,"3,67","23,74"
Elektro divers,Marderschreck,"10,06","191,49"
Elektro divers,Massageball,"0,29","0,41"
Elektro divers,Massagegerät,"9,38","31,49"
Elektro divers,Medizintechnik,,
Elektro divers,Megafon,"50,3","957,44"
Elektro divers,Mehrfachsteckdose,"1,18","62,58"
Elektro divers,Messgerät,"50,3","957,44"
Elektro divers,Metronom,"0,95","1,38"
Elektro divers,Mikroskop,"15,74","183,43"
Elektro divers,Motor,,
Elektro divers,Motorsense/Freischneider,"31,27","104,97"
Elektro divers,Motorsäge,"28,14","94,48"
Elektro divers,Multiboy,"100,6","1914,88"
Elektro divers,Multifunktionswerkzeug,"7,87","91,71"
Elektro divers,Multimeter,"15,09","287,23"
Elektro divers,Musikinstrument,,
Elektro divers,Mähroboter,"33,92","166,63"
Elektro divers,Mückenbrennstab,"10,06","191,49"
Elektro divers,Münzzählautomat,"150,9","2872,32"
Elektro divers,Nachttischlampe,"49,96","943,52"
Elektro divers,Nagellack-Abfüllmaschine,"50,3","957,44"
Elektro divers,Nagelset,"1,05","12,23"
Elektro divers,Nasenhaartrimmer,"0,37","2,37"
Elektro divers,Nebelmaschine,"28,33","136,89"
Elektro divers,Netzteil,"4,42","28,73"
Elektro divers,Notfallgerät,"50,3","957,44"
Elektro divers,Oszilloskop,"352,11","6702,09"
Elektro divers,Otoskop,"5,03","95,74"
Elektro divers,PV Paneel,"108,75","425,64"
Elektro divers,Papierschredderer,"67,82","277,59"
Elektro divers,Pedalantrieb,"8,55","24,78"
Elektro divers,Pelletofen,"978,31","10640,04"
Elektro divers,Personenwaage,"2,54","11,72"
Elektro divers,Playmobil Eisenbahn,"2,85","4,15"
Elektro divers,Poliergerät,"22,03","142,43"
Elektro divers,Poolfilter,"17,39","101,18"
Elektro divers,Poolreiniger,"18,46","283,53"
Elektro divers,Pyrometer,"15,09","287,23"
Elektro divers,Raclette,"6,07","28,58"
Elektro divers,Rasenkantenschere,"10,5","122,28"
Elektro divers,Rasenmäher,"67,84","333,26"
Elektro divers,Rasentrimmer,"10,18","49,99"
Elektro divers,Rechenmaschine,"1,7","8,33"
Elektro divers,Rolladenmotor,"6,65","85,32"
Elektro divers,Rollpiano,"50,3","957,44"
Elektro divers,Rotlichtlampe,"24,98","471,76"
Elektro divers,SD-Karte,"0,5","9,57"
Elektro divers,Saugroboter,"35,41","171,11"
Elektro divers,Schalter,"0,19","0,28"
Elektro divers,Scheibenwischer,"2,22","28,44"
Elektro divers,Scheinwerfer,"99,93","1887,05"
Elektro divers,Schleifer,"18,76","62,98"
Elektro divers,Schleifmaus,"6,25","20,99"
Elektro divers,Schreibmaschine,"6,35","29,31"
Elektro divers,Schukostecker,"0,66","12,16"
Elektro divers,Schweißgerät,"52,48","611,42"
Elektro divers,Schwertsäge,"25,02","83,98"
Elektro divers,Schwibbogen,"2,02","7,43"
Elektro divers,Schwingschleifer,"12,51","41,99"
Elektro divers,Servomotor,"4,43","56,88"
Elektro divers,Sicherungskasten,"100,6","1914,88"
Elektro divers,Solarleuchte,"24,98","471,76"
Elektro divers,Solarpanel,"108,75","425,64"
Elektro divers,Spannungsmesser,"25,15","478,72"
Elektro divers,Spannungsregler,"15,09","287,23"
Elektro divers,Spiegelschrank,"30,24","111,43"
Elektro divers,Spielzeug,"0,95","1,38"
Elektro divers,Spielzeugbagger,"2,85","4,15"
Elektro divers,Spielzeugkran,"3,8","5,53"
Elektro divers,Spielzeugpistole,"0,38","0,55"
Elektro divers,Spitzmaschine elektrisch,"1,41","9,41"
Elektro divers,Sprechanlage,"50,3","957,44"
Elektro divers,Standlüfter,"72,6","838,7"
Elektro divers,Steamer,"75,45","1436,16"
Elektro divers,Steckdosenleiste,"1,18","62,58"
Elektro divers,Stecker,"1,32","24,32"
Elektro divers,Stehleuchte,"99,93","1887,05"
Elektro divers,Steuergerät,"100,6","1914,88"
Elektro divers,Steuerung,"100,6","1914,88"
Elektro divers,Stichsäge,"15,64","52,49"
Elektro divers,Stirnlampe,"9,99","188,7"
Elektro divers,Stoffschere,"0,52","6,11"
Elektro divers,Stromverteiler Zigarettenanzünder,"10,06","191,49"
Elektro divers,Säge,"18,76","62,98"
Elektro divers,TAN Generator,"5,03","95,74"
Elektro divers,Taschenlampe,"14,99","283,06"
Elektro divers,Tauchpumpe,"11,08","170,12"
Elektro divers,Tauchsäge,"25,02","83,98"
Elektro divers,Teichpumpe,"9,23","141,77"
Elektro divers,Tennisschläger Spannmaschine,"33,92","166,63"
Elektro divers,Thermostat,"10,06","191,49"
Elektro divers,Tischlampe,"49,96","943,52"
Elektro divers,Tischrechner,"25,15","478,72"
Elektro divers,Tischrechner,"25,15","478,72"
Elektro divers,Trafo,"62,36","1167,8"
Elektro divers,Transformator,"37,42","700,68"
Elektro divers,Trennschleifer,"25,02","83,98"
Elektro divers,Tresor,"262,39","3057,12"
Elektro divers,Türgong,"10,06","191,49"
Elektro divers,Türsprechanlage,"50,3","957,44"
Elektro divers,Uhr,"0,2","0,44"
Elektro divers,Uhrenbeweger,"2,02","7,43"
Elektro divers,Universal Streugerät,"100,6","1914,88"
Elektro divers,Unkrautbrenner,"6,25","20,99"
Elektro divers,Vakumiergerät,"14,16","68,44"
Elektro divers,Venenwalker,"7,08","34,22"
Elektro divers,Verlängerungskabel,"2,96","156,45"
Elektro divers,Verlängerungskabel,"2,96","156,45"
Elektro divers,Verstärker,"251,51","4787,21"
Elektro divers,Vertikutierer,"33,92","166,63"
Elektro divers,WLAN Verstärker,"10,06","191,49"
Elektro divers,Wandlampe,"99,93","1887,05"
Elektro divers,Webcam,"5,03","95,74"
Elektro divers,Wechselrichter,"24,95","467,12"
Elektro divers,Wecker,"15,09","287,23"
Elektro divers,Weidezaungerät,,
Elektro divers,Weihnachtsbaum aus Kunststoff mit Motoren,,
Elektro divers,Weihnachtsbeleuchtung,"49,96","943,52"
Elektro divers,Werkzeug,"10,5","122,28"
Elektro divers,Wetterstation,"50,3","957,44"
Elektro divers,Winkelschleifer,"15,64","52,49"
Elektro divers,Wireless Microphone System,"25,15","478,72"
Elektro divers,Wärmedecke,"2,06","11,59"
Elektro divers,"Zahnbürste, elektrisch","0,73","4,75"
Elektro divers,Zahnbürstenstation,"25,15","478,72"
Elektro divers,Zerkleinerer,"3,39","16,66"
Elektro divers,Zigarettenautomat,"206,1","2540,72"
Elektro divers,Zündschloss,"0,52","6,11"
Elektro divers,Elektrorasierer,"1,47","9,5"
Elektro divers,Fön,"5,14","33,23"
Elektro divers,Lockenstab,"3,67","23,74"
Elektro divers,Nähmaschine,"24,73","304,89"
Elektro divers,Digitalkamera,"118,9","462,61"
Elektro divers,Telefon,"40,24","765,95"
Elektro divers,Videokamera,"237,8","925,22"
Elektro divers,Bügelstation,"14,43","177,85"
Fahrrad,Antrieb,"85,53","247,83"
Fahrrad,Beleuchtung,"49,96","943,52"
Fahrrad,Bremsen,"25,66","74,35"
Fahrrad,Damenfahrrad,"128,29","371,75"
Fahrrad,E-Bike-Akku,"6,87","61,9"
Fahrrad,E-Fahrrad,"138,1","627,28"
Fahrrad,E-Roller,"107,26","622,91"
Fahrrad,Fahrradanhänger,"42,76","123,92"
Fahrrad,Fahrradcomputer,"47,56","185,04"
Fahrrad,Fahrraddynamo,"1,33","17,06"
Fahrrad,Fahrradklingel,"0,86","2,48"
Fahrrad,Fahrradkorb,"8,55","24,78"
Fahrrad,Fahrradlicht,"9,99","188,7"
Fahrrad,Fahrradsattel,"4,28","12,39"
Fahrrad,Fahrradtäschchen,"0,57","0,83"
Fahrrad,Gangschaltung,"12,83","37,17"
Fahrrad,Gepäckträger,"8,55","24,78"
Fahrrad,Gokart,,
Fahrrad,Herrenfahrrad,"128,29","371,75"
Fahrrad,Inlineskater,"4,76","6,91"
Fahrrad,Kinderfahrrad,"68,42","198,26"
Fahrrad,Kindersitz,"5,71","8,29"
Fahrrad,Ladegerät E-Bike,"8,84","57,45"
Fahrrad,Lastenrad,"213,82","619,58"
Fahrrad,Luftpumpe,"0,95","1,38"
Fahrrad,MTB,"111,19","322,18"
Fahrrad,Rahmen,"17,11","49,57"
Fahrrad,Reifen,"8,55","24,78"
Fahrrad,Roller (mechanisch),"42,76","123,92"
Fahrrad,Rollstuhl,"128,29","371,75"
Fahrrad,Schlauch,"4,28","12,39"
Fahrrad,Schloss,"2,57","7,43"
Fahrrad,Scooter,"51,32","148,7"
Fahrrad,Sonstiges,,
Haushaltsgeräte,Akkusauger,"14,16","68,44"
Haushaltsgeräte,Allesschneider,"15,74","183,43"
Haushaltsgeräte,Angel,"1,9","2,76"
Haushaltsgeräte,Aroma Diffuser,"25,15","478,72"
Haushaltsgeräte,Astschere,"7,87","91,71"
Haushaltsgeräte,Außentemperaturfühler,"10,06","191,49"
Haushaltsgeräte,Backautomat,"27,42","246,39"
Haushaltsgeräte,"Backform, Springform","0,12","0,89"
Haushaltsgeräte,Backofen,"164,49","1478,32"
Haushaltsgeräte,Barometer,"25,15","478,72"
Haushaltsgeräte,Besteck,"2,62","30,57"
Haushaltsgeräte,Bleistiftspitzer,"0,52","6,11"
Haushaltsgeräte,Blumenstecker,"0,38","0,55"
Haushaltsgeräte,Bodenreiniger,"35,41","171,11"
Haushaltsgeräte,Bodenwischer,"7,08","34,22"
Haushaltsgeräte,Boiler,"35,07","301,42"
Haushaltsgeräte,Box,"3,8","5,53"
Haushaltsgeräte,Bratpfanne,"5,25","61,14"
Haushaltsgeräte,Briefwaage,"2,62","30,57"
Haushaltsgeräte,Brotbackautomat,"18,2","85,73"
Haushaltsgeräte,Brotzeitbrett,"1,01","3,71"
Haushaltsgeräte,Bügelbrett,"15,74","183,43"
Haushaltsgeräte,Crepesgerät,"6,07","28,58"
Haushaltsgeräte,Dampfbügeleisen,"7,34","47,48"
Haushaltsgeräte,Dampfgarer,"9,1","42,86"
Haushaltsgeräte,Dampfkochtopf,"13,12","152,86"
Haushaltsgeräte,Dampfreiniger,"28,33","136,89"
Haushaltsgeräte,"Dehydriergerät, Dörrautomat","23,5","156,79"
Haushaltsgeräte,Dekoration,,
Haushaltsgeräte,Digitalthermometer,"2,52","47,87"
Haushaltsgeräte,Durchlauferhitzer,"12,36","69,57"
Haushaltsgeräte,Durchschlag,"0,95","1,38"
Haushaltsgeräte,Duschschlauch,"0,38","0,55"
Haushaltsgeräte,Dörrgerät,"23,5","156,79"
Haushaltsgeräte,Eierschalensollbruchverursacher,"0,52","6,11"
Haushaltsgeräte,Eieruhr,"0,19","0,28"
Haushaltsgeräte,Einkochautomat,"12,13","57,15"
Haushaltsgeräte,Einweckkocher,"12,13","57,15"
Haushaltsgeräte,Eismaschine,"28,67","128,29"
Haushaltsgeräte,Elektrische Bürste,"1,47","9,5"
Haushaltsgeräte,Elektrischer Fliegenfänger,"2,2","14,24"
Haushaltsgeräte,Elektrischer Handbesen,"3,67","23,74"
Haushaltsgeräte,Elektromesser,"1,57","18,34"
Haushaltsgeräte,Entsafter,"18,8","125,43"
Haushaltsgeräte,Espressokocher,"2,35","15,68"
Haushaltsgeräte,Faltrollo,"1,9","2,76"
Haushaltsgeräte,Fensterreiniger,"14,16","68,44"
Haushaltsgeräte,Fernglas,"0,81","1,76"
Haushaltsgeräte,Feuerzeug,"0,1","0,14"
Haushaltsgeräte,Fleischwolf,"14,1","94,07"
Haushaltsgeräte,Folienschweißgerät,"6,18","34,78"
Haushaltsgeräte,Fotoapparat,"118,9","462,61"
Haushaltsgeräte,Fritteuse,"12,13","57,15"
Haushaltsgeräte,Frostwächter,"100,6","1914,88"
Haushaltsgeräte,Fusselfräse,"1,47","9,5"
Haushaltsgeräte,Futterautomat (elektronisch) Katze,"4,7","31,36"
